locationID,Latitude,Longitude
AKA,52.2203,-174.2064
AKH,35.2028,-81.15
AKI,60.9028,-161.2306
AKK,56.9386,-154.1825
AKN,58.6764,-156.6486
AKO,40.1756,-103.2219
AKP,68.1336,-151.7433
AKQ,36.9872,-77.0011
AKR,41.0375,-81.4669
AKW,55.5792,-133.0761
ALB,42.7492,-73.8019
ALI,27.7409,-98.0269
ALM,32.84,-105.9906
ALN,38.8903,-90.0461
ALO,42.5572,-92.4003
ALS,37.435,-105.8667
ALW,46.0947,-118.2889
ALX,32.9147,-85.9631
AMA,35.2194,-101.7058
AMG,31.5361,-82.5067
AMN,43.3222,-84.6881
AMT,38.8514,-83.5664
AMW,41.9919,-93.6219
ANB,33.5881,-85.8581
ANC,61.1744,-149.9964
AND,34.4944,-82.7094
ANE,45.145,-93.2103
ANI,61.5817,-159.5431
ANJ,46.4792,-84.3683
ANK,38.5383,-106.0486
ANN,55.0425,-131.5722
ANP,38.9428,-76.5683
ANQ,41.6397,-85.0836
ANV,62.6467,-160.1906
ANW,42.5792,-99.9931
ANY,37.1586,-98.0797
AOC,43.6036,-113.3342
AOH,40.7069,-84.0267
AOO,40.2964,-78.32
AOV,36.9719,-92.6819
APA,39.57,-104.8494
APC,38.2133,-122.2806
APF,26.1523,-81.7758
APG,39.4661,-76.1689
APH,38.0689,-77.3183
APN,45.0781,-83.5603
APT,35.0606,-85.5853
APV,34.5753,-117.1861
APY,26.9688,-99.2489
AQH,59.755,-161.8453
AQO,30.7836,-98.6619
AQP,45.2275,-96.0044
AQR,34.3983,-96.1481
AQT,70.21,-151.0056
AQW,42.6961,-73.1703
AQY,60.9661,-149.1258
ARA,30.0378,-91.8839
ARB,42.2231,-83.7456
ARC,68.1147,-145.5794
ARG,36.1247,-90.925
ARM,29.2542,-96.1544
ARR,41.7719,-88.4756
ART,43.9919,-76.0217
ARV,45.9278,-89.7308
ARW,32.4122,-80.6344
ASD,30.3464,-89.8208
ASE,39.2231,-106.8689
ASG,36.1764,-94.1192
ASH,42.7817,-71.5147
ASJ,36.2975,-77.1708
ASL,32.5206,-94.3078
ASN,33.5694,-86.0511
AST,46.1581,-123.8786
ASW,41.2747,-85.84
ASX,46.5486,-90.9189
ASY,46.0239,-99.3525
ATA,33.1017,-94.1953
ATK,70.4672,-157.4358
ATL,33.6367,-84.4281
ATS,32.8525,-104.4678
ATU,52.8283,-173.1803
ATW,44.2581,-88.5192
ATY,44.9139,-97.1547
AUG,44.3206,-69.7972
AUH,40.8942,-97.9944
AUK,62.68,-164.66
AUM,43.6628,-92.9328
AUN,38.9547,-121.0817
AUO,32.615,-85.4339
AUS,30.1944,-97.67
AUW,44.9264,-89.6269
AVC,36.6883,-78.0544
AVK,36.7731,-98.67
AVL,35.4361,-82.5417
AVO,27.5913,-81.5289
AVP,41.3383,-75.7233
AVQ,32.4094,-111.2183
AVX,33.405,-118.4158
AWG,41.275,-91.6753
AWI,70.6381,-159.9947
AWK,19.28,-166.6417
AWM,35.135,-90.2344
AWO,48.1608,-122.1589
AXA,43.0778,-94.2719
AXH,29.5061,-95.4769
AXN,45.8664,-95.3947
AXQ,41.225,-79.4422
AXS,34.6989,-99.3383
AXV,40.4936,-84.2981
AXX,36.4219,-105.29
AYS,31.2492,-82.3956
AYX,35.3925,-86.0858
AZC,36.96,-113.0139
AZE,31.8847,-82.6475
AZO,42.2344,-85.5517
AZU,35.275,-94.2253
BAB,39.1361,-121.4364
BAD,32.5019,-93.6625
BAF,42.1578,-72.7156
BAK,39.2619,-85.8964
BAM,40.5992,-116.8744
BAX,43.7803,-82.9856
BAZ,29.7044,-98.0422
BBB,45.3319,-95.6506
BBD,31.1792,-99.3239
BBG,36.5322,-93.2006
BBP,34.6217,-79.7344
BBW,41.4364,-99.6422
BCB,37.2078,-80.4078
BCE,37.7064,-112.1458
BCK,44.2508,-90.8553
BCT,26.3785,-80.1078
BCV,61.4161,-149.5083
BDE,48.7283,-94.6122
BDG,37.5833,-109.4833
BDH,45.1178,-95.1306
BDJ,46.1375,-89.6461
BDL,41.9389,-72.6833
BDN,44.0944,-121.2003
BDQ,35.1361,-92.7136
BDR,41.1633,-73.1261
BDU,40.0394,-105.2258
BEA,28.3619,-97.7911
BEC,37.6944,-97.215
BED,42.47,-71.2892
BEH,42.1286,-86.4286
BET,60.7797,-161.8381
BFA,45.1658,-84.9242
BFD,41.8031,-78.64
BFE,33.1731,-102.1931
BFF,41.8739,-103.5956
BFI,47.53,-122.3019
BFK,36.8633,-99.6186
BFL,35.4339,-119.0578
BFM,30.6267,-88.0681
BFR,38.84,-86.4453
BFW,47.2489,-91.4156
BGD,35.7008,-101.3936
BGE,30.9717,-84.6369
BGF,35.1775,-86.0661
BGM,42.2086,-75.9797
BGQ,61.5361,-149.8139
BGR,44.8075,-68.8281
BHB,44.4497,-68.3617
BHC,31.7139,-82.3939
BHK,46.3478,-104.2594
BHM,33.5639,-86.7522
BID,41.1681,-71.5778
BIE,40.3014,-96.7542
BIF,31.8494,-106.38
BIG,63.995,-145.72
BIH,37.3731,-118.3636
BIJ,31.3975,-84.8947
BIL,45.8078,-108.5428
BIS,46.7728,-100.7458
BIV,42.7428,-86.1072
BIX,30.4106,-88.9244
BJC,39.9089,-105.1172
BJI,47.5108,-94.9347
BJJ,40.8747,-81.8883
BKD,32.7189,-98.8917
BKE,44.8372,-117.8092
BKF,39.7017,-104.7517
BKH,22.0228,-159.785
BKL,41.5175,-81.6833
BKN,36.745,-97.3494
BKS,27.206,-98.1211
BKT,37.0744,-77.9572
BKV,28.4736,-82.4556
BKW,37.7872,-81.1242
BKX,44.3047,-96.8169
BLF,37.2958,-81.2078
BLG,61.1722,-151.0439
BLH,33.6192,-114.7169
BLI,48.7928,-122.5375
BLM,40.1869,-74.125
BLU,39.275,-120.7097
BLV,38.5453,-89.8353
BMC,41.5525,-112.0622
BMG,39.1461,-86.6167
BMI,40.4772,-88.9158
BML,44.5753,-71.1758
BMQ,30.7389,-98.2386
BMT,30.0703,-94.215
BNA,36.1244,-86.6783
BNG,33.9225,-116.8506
BNL,33.2578,-81.3883
BNO,43.5919,-118.9556
BNW,42.0494,-93.8475
BOI,43.5644,-116.2228
BOK,42.0744,-124.29
BOS,42.3631,-71.0064
BOW,27.9433,-81.7833
BPC,35.8892,-101.03
BPG,32.2125,-101.5217
BPI,42.585,-110.1111
BPK,36.3689,-92.4706
BPP,46.1869,-103.4281
BPT,29.9508,-94.0206
BQK,31.2592,-81.4664
BQN,18.4949,-67.1294
BQP,32.7561,-91.8806
BQR,42.9222,-78.6122
BRD,46.4017,-94.1356
BRL,40.7833,-91.1256
BRO,25.9068,-97.4258
BRW,71.2856,-156.7661
BRY,37.8144,-85.4997
BSF,19.76,-155.5539
BST,44.4094,-69.0119
BTA,41.4147,-96.1089
BTF,40.8694,-111.9272
BTI,70.1339,-143.5819
BTL,42.3072,-85.2514
BTM,45.9547,-112.4975
BTN,45.815,-97.7428
BTP,40.7767,-79.9511
BTR,30.5328,-91.15
BTT,66.9139,-151.5292
BTV,44.4719,-73.1533
BTY,36.8611,-116.7869
BUB,41.7767,-99.1497
BUF,42.9406,-78.7322
BUM,38.2897,-94.34
BUR,34.2006,-118.3586
BUU,42.6908,-88.3047
BUY,36.0486,-79.475
BVI,40.7725,-80.3914
BVK,65.9817,-161.1492
BVN,41.7286,-98.0558
BVO,36.7642,-96.0111
BVS,48.4708,-122.4208
BVU,35.9475,-114.8611
BVX,35.7261,-91.6475
BVY,42.5842,-70.9161
BWC,32.9931,-115.5169
BWD,31.7936,-98.9564
BWG,36.9644,-86.4197
BWI,39.1753,-76.6683
BWP,46.2442,-96.6072
BXA,30.8136,-89.865
BXG,33.0414,-82.0028
BXK,33.4206,-112.6861
BYA,64.0783,-141.1133
BYG,44.3811,-106.7217
BYH,35.9644,-89.9439
BYI,42.5425,-113.7717
BYS,35.2806,-116.63
BYY,28.9733,-95.8633
BZN,45.7775,-111.1519
CAD,44.2753,-85.4189
CAE,33.9389,-81.1194
CAG,40.4953,-107.5217
CAK,40.9161,-81.4422
CAO,36.4461,-103.15
CAR,46.8714,-68.0178
CAV,42.7419,-93.7589
CBE,39.6153,-78.7619
CBF,41.26,-95.7586
CBG,45.5575,-93.2642
CBK,39.4275,-101.0467
CBM,33.6453,-88.4458
CCA,35.5978,-92.4517
CCB,34.1117,-117.6875
CCO,33.3117,-84.7697
CCR,37.9897,-122.0569
CCY,43.0725,-92.6108
CDA,44.5692,-72.0181
CDB,55.2061,-162.7256
CDC,37.7008,-113.0989
CDH,33.6228,-92.7633
CDI,39.975,-81.5775
CDK,29.1342,-83.0506
CDN,34.2836,-80.565
CDR,42.8375,-103.0956
CDS,34.4339,-100.2881
CDV,60.4917,-145.4775
CDW,40.8753,-74.2814
CEA,37.6486,-97.2506
CEC,41.7803,-124.2367
CEF,42.1939,-72.5347
CEK,40.6183,-96.9258
CEM,65.5739,-144.7808
CEU,34.6719,-82.8867
CEV,39.6986,-85.1297
CEW,30.7789,-86.5222
CEY,36.6644,-88.3728
CEZ,37.3031,-108.6281
CFD,30.7156,-96.3314
CFE,45.1592,-93.8433
CFJ,39.9756,-86.92
CFK,60.1492,-164.2856
CFS,43.4589,-83.4456
CFT,32.9569,-109.2111
CFV,37.0942,-95.5719
CGC,28.8672,-82.5714
CGE,38.5394,-76.0303
CGF,41.565,-81.4864
CGI,37.2253,-89.5708
CGS,38.9806,-76.9222
CGZ,32.955,-111.7669
CHA,35.0353,-85.2036
CHD,33.2692,-111.8111
CHK,35.0972,-97.9678
CHN,27.5149,-81.8806
CHO,38.1386,-78.4528
CHP,65.4856,-144.6108
CHQ,36.8422,-89.3597
CHS,32.8986,-80.0406
CHT,39.7819,-93.4964
CHU,43.5964,-91.5039
CIC,39.7953,-121.8583
CID,41.8847,-91.7108
CII,47.8283,-112.1683
CIK,66.645,-143.74
CIN,42.0461,-94.7889
CIR,37.0644,-89.2197
CIU,46.2508,-84.4725
CJJ,43.3653,-92.1331
CJR,38.5256,-77.8597
CJX,61.8678,-158.135
CKA,36.75,-98.1167
CKB,39.2967,-80.2281
CKC,47.8383,-90.3831
CKF,31.9889,-83.7739
CKI,33.7172,-79.8569
CKM,34.2997,-90.5122
CKN,47.8417,-96.6214
CKP,42.7311,-95.5561
CKU,60.5439,-145.7267
CKV,36.6219,-87.415
CKX,64.0714,-141.9522
CKZ,40.3892,-75.2906
CLE,41.4094,-81.855
CLF,64.2569,-149.1861
CLI,44.6133,-88.7306
CLK,35.5383,-98.9328
CLL,30.5886,-96.3639
CLM,48.1203,-123.4997
CLP,58.8336,-158.5294
CLR,33.1314,-115.5214
CLS,46.6769,-122.9828
CLT,35.2139,-80.9431
CLW,27.9767,-82.7586
CMA,34.2139,-119.0944
CMH,39.9981,-82.8919
CMI,40.0389,-88.2778
CMR,35.3056,-112.1947
CMX,47.1683,-88.4892
CMY,43.9583,-90.7378
CNB,44.7294,-96.2661
CNC,41.0197,-93.3597
CNH,43.3706,-72.3686
CNK,39.5492,-97.6522
CNM,32.3375,-104.2633
CNO,33.9747,-117.6364
CNP,41.0775,-102.4642
CNU,37.6689,-95.485
CNW,31.6378,-97.0742
CNY,38.755,-109.7547
COD,44.5203,-109.0239
COE,47.7744,-116.8194
COF,28.235,-80.61
COI,28.3417,-80.6856
COM,31.8411,-99.4036
CON,43.2028,-71.5022
COQ,46.7011,-92.5036
COS,38.8058,-104.7008
COT,28.4567,-99.2183
COU,38.8181,-92.2197
CPC,34.2728,-78.715
CPK,36.6656,-76.3206
CPM,33.89,-118.2436
CPR,42.9081,-106.4644
CPS,38.5708,-90.1561
CPT,32.3539,-97.4339
CPU,38.1461,-120.6481
CPX,18.3133,-65.3044
CQA,40.4842,-84.5583
CQB,35.7239,-96.8203
CQM,47.8217,-92.6906
CQW,34.7128,-79.9569
CQX,41.6883,-69.9894
CRC,65.8278,-144.0761
CRE,33.8117,-78.7239
CRG,30.3364,-81.5144
CRO,36.1028,-119.5947
CRP,27.7704,-97.5011
CRQ,33.1283,-117.28
CRS,32.0281,-96.4006
CRT,33.1783,-91.8803
CRW,38.3731,-81.5933
CRX,34.915,-88.6036
CRZ,40.9942,-94.755
CSB,40.3067,-100.1622
CSG,32.5164,-84.9389
CSM,35.3397,-99.2006
CSQ,41.0214,-94.3633
CSR,61.1586,-149.7806
CSV,35.9514,-85.085
CTB,48.6083,-112.3761
CTJ,33.6317,-85.1522
CTK,40.5692,-90.0747
CTY,29.6356,-83.1047
CTZ,34.975,-78.3656
CUB,33.9706,-80.9953
CUH,35.95,-96.7731
CUL,38.0894,-88.1231
CUT,43.7333,-103.6178
CVB,29.3419,-98.8508
CVG,39.0489,-84.6678
CVH,36.8933,-121.4103
CVK,36.265,-91.5628
CVN,34.425,-103.0792
CVO,44.4972,-123.2894
CVS,34.3828,-103.3222
CVX,45.3047,-85.2753
CWA,44.7775,-89.6667
CWC,33.8606,-98.4903
CWF,30.2106,-93.1431
CWI,41.8311,-90.3292
CWS,35.0808,-92.425
CWV,32.195,-81.8694
CXC,61.5828,-144.4272
CXE,36.7883,-78.5017
CXF,67.2522,-150.2039
CXL,32.6694,-115.5133
CXO,30.3525,-95.4144
CXP,39.1922,-119.7344
CXU,31.2131,-84.2353
CXY,40.2172,-76.8514
CYO,39.5161,-82.9822
CYS,41.1556,-104.8106
CYT,60.0819,-142.4936
CYW,39.3872,-97.1572
CZD,40.8697,-100.0042
CZF,61.7811,-166.0394
CZG,42.0786,-76.0964
CZK,45.6769,-121.8789
CZL,34.4556,-84.9392
CZN,62.0711,-142.0483
CZO,62.5633,-144.6689
CZT,28.5222,-99.8236
DAA,38.715,-77.1811
DAB,29.18,-81.0581
DAF,44.0333,-90.085
DAG,34.8536,-116.7867
DAL,32.8472,-96.8517
DAN,36.5728,-79.3361
DAW,43.2842,-70.9292
DAY,39.9025,-84.2194
DBN,32.5644,-82.9853
DBQ,42.4019,-90.7094
DCA,38.8522,-77.0378
DCK,66.9433,-156.9047
DCM,34.7894,-81.1958
DCU,34.6542,-86.9453
DCY,38.7006,-87.1297
DDC,37.7631,-99.9656
DDH,42.8911,-73.2461
DDT,62.7247,-143.9206
DEC,39.8344,-88.8656
DED,29.0669,-81.2839
DEE,66.0694,-162.7664
DEH,43.2756,-91.7394
DEN,39.8617,-104.6731
DEQ,34.0469,-94.3994
DET,42.4092,-83.01
DEW,47.9669,-117.4286
DFI,41.3375,-84.4289
DFW,32.8969,-97.0381
DGG,68.0322,-162.8992
DGL,31.3425,-109.5064
DGW,42.7972,-105.3858
DHN,31.3214,-85.4497
DHT,36.0225,-102.5472
DIJ,43.7425,-111.0975
DIK,46.7975,-102.8019
DKB,41.9339,-88.7056
DKK,42.4933,-79.2719
DKR,31.3069,-95.4039
DKX,35.9639,-83.8736
DLC,34.4492,-79.3686
DLF,29.3594,-100.7811
DLG,59.0447,-158.5056
DLH,46.8422,-92.1936
DLL,43.5219,-89.7708
DLN,45.2553,-112.5525
DLO,35.7456,-119.2364
DLS,45.6186,-121.1672
DLZ,40.2797,-83.1147
DMA,32.1664,-110.8831
DMN,32.2622,-107.7206
DMO,38.7075,-93.1758
DMW,39.6083,-77.0078
DNL,33.4664,-82.0394
DNN,34.7231,-84.8703
DNS,41.9867,-95.3806
DNV,40.1997,-87.5956
DOV,39.1294,-75.4661
DPA,41.9069,-88.2483
DPG,40.1975,-112.935
DPL,35,-77.9817
DQH,31.4767,-82.8606
DRA,36.6194,-116.0328
DRI,30.8317,-93.34
DRM,46.0094,-83.7439
DRO,37.1514,-107.7539
DRT,29.3742,-100.9272
DSM,41.5339,-93.6631
DSV,42.5708,-77.7131
DTA,39.3806,-112.5078
DTG,41.1333,-88.4408
DTL,46.8253,-95.8856
DTN,32.5403,-93.745
DTO,33.2008,-97.1981
DTS,30.4,-86.4714
DTW,42.2125,-83.3533
DUA,33.9422,-96.3944
DUC,34.4714,-97.96
DUG,31.4689,-109.6036
DUH,41.7358,-83.6558
DUJ,41.1783,-78.8986
DUT,53.9,-166.5436
DUX,35.8581,-102.0131
DUY,59.9608,-162.8811
DVK,37.5778,-84.7697
DVL,48.1144,-98.9086
DVN,41.6103,-90.5883
DVO,38.1436,-122.5561
DVP,43.9867,-95.7825
DVT,33.6883,-112.0825
DWA,38.5789,-121.8567
DWH,30.0619,-95.5528
DWU,38.5544,-82.7381
DXE,36.7756,-89.9411
DXR,41.3717,-73.4822
DXX,44.9861,-96.1778
DYA,32.4639,-87.9542
DYB,33.0633,-80.2794
DYL,40.3331,-75.1222
DYR,35.9981,-89.4067
DYS,32.4208,-99.8547
DYT,46.7219,-92.0433
DZB,30.5269,-98.3589
DZJ,34.8544,-83.9972
EAA,64.7781,-141.1497
EAG,42.7097,-93.9161
EAN,42.0556,-104.9286
EAR,40.7269,-99.0067
EAT,47.3981,-120.2058
EAU,44.8658,-91.4842
EBG,26.4417,-98.1222
EBS,42.4364,-93.8692
ECG,36.2606,-76.1744
ECS,43.8856,-104.3178
ECU,29.9469,-100.1739
EDE,36.0278,-76.5672
EDF,61.2514,-149.8064
EDG,39.3919,-76.2911
EDJ,40.3722,-83.8192
EDN,31.2997,-85.8997
EDU,38.5314,-121.7864
EDW,34.9086,-117.8839
EED,34.7664,-114.6233
EEK,60.2136,-162.0439
EEN,42.8983,-72.2708
EEO,40.0489,-107.8858
EET,33.1778,-86.7833
EFC,44.7344,-103.8617
EFD,29.6072,-95.1589
EFK,44.8889,-72.2292
EFT,42.615,-89.5903
EFW,42.0106,-94.3422
EGE,39.6414,-106.9175
EGI,30.6503,-86.5228
EGQ,43.1019,-94.7047
EGT,37.3236,-97.3883
EGV,45.9322,-89.2683
EHA,37.0008,-101.88
EHM,58.6464,-162.0628
EHO,35.2558,-81.6008
EHR,37.8078,-87.6856
EII,58.1856,-157.3756
EIK,40.0103,-105.0481
EIL,64.6656,-147.1014
EIW,36.5353,-89.5997
EKA,40.8033,-124.1128
EKM,41.7194,-86.0033
EKN,38.8894,-79.8572
EKO,40.825,-115.7917
EKQ,36.8553,-84.8561
EKS,45.2744,-111.6489
EKX,37.6861,-85.925
EKY,33.3125,-86.9264
ELA,29.6006,-96.3219
ELD,33.2211,-92.8133
ELI,64.615,-162.2706
ELK,35.4308,-99.3942
ELM,42.16,-76.8917
ELN,47.0331,-120.5306
ELO,47.8244,-91.8308
ELP,31.8072,-106.3775
ELY,39.2997,-114.8419
ELZ,42.1094,-77.99
EMM,41.8242,-110.5569
EMP,38.3322,-96.1911
EMT,34.0861,-118.0347
EMV,36.6869,-77.4828
ENA,60.5733,-151.2447
END,36.3394,-97.9172
ENL,38.515,-89.0911
ENM,62.7861,-164.4908
ENN,64.5472,-149.0739
ENV,40.7186,-114.0308
ENW,42.5956,-87.9278
EOE,34.3094,-81.6406
EOK,40.46,-91.4286
EOP,39.1669,-82.9281
EOS,36.8108,-94.3917
EPH,47.3081,-119.5169
EPM,44.91,-67.0128
EQA,37.7742,-96.8175
EQY,35.0189,-80.6203
ERI,42.0819,-80.1761
ERR,44.7925,-71.1642
ERV,29.9767,-99.0856
ERY,46.3111,-85.4572
ESC,45.7228,-87.0936
ESF,31.395,-92.2958
ESN,38.8042,-76.0689
EST,43.4075,-94.7464
ESW,47.2542,-121.1856
ETB,43.4222,-88.1278
ETC,35.9372,-77.5467
ETH,45.7806,-96.5436
ETN,32.4136,-98.8097
EUF,31.9514,-85.1289
EUG,44.1244,-123.2119
EUL,43.6419,-116.6358
EVB,29.0556,-80.9489
EVM,47.425,-92.4983
EVU,40.3533,-94.9167
EVV,38.0369,-87.5322
EVW,41.2747,-111.0347
EVY,39.5211,-75.7236
EWB,41.6761,-70.9569
EWK,38.0583,-97.2744
EWN,35.0731,-77.0431
EWR,40.6925,-74.1686
EWU,60.9392,-164.6411
EXX,35.7811,-80.3039
EYE,39.8308,-86.2944
EYF,34.6017,-78.5792
EYQ,29.9353,-95.6397
EYW,24.5561,-81.7594
EZF,38.2661,-77.4494
EZI,41.2053,-89.9639
EZM,32.2164,-83.1286
EZS,44.7872,-88.56
EZZ,39.7275,-94.2764
FAF,37.1325,-76.6089
FAI,64.8156,-147.8586
FAM,37.7611,-90.4286
FAQ,14.2161,-169.4236
FAR,46.9206,-96.8158
FAT,36.7761,-119.7181
FAY,34.9911,-78.8803
FBG,35.1319,-78.9364
FBK,64.8375,-147.6144
FBL,44.3275,-93.3106
FBR,41.3919,-110.4067
FBY,40.1831,-97.1692
FCH,36.7322,-119.8203
FCI,37.4064,-77.5247
FCM,44.8272,-93.4572
FCS,38.6783,-104.7567
FCY,34.9419,-90.775
FDK,39.4175,-77.3744
FDR,34.3522,-98.9839
FDW,34.3156,-81.1089
FDY,41.0119,-83.6686
FEP,42.2461,-89.5819
FES,38.195,-90.3856
FET,41.4492,-96.5203
FFA,36.0183,-75.6714
FFC,33.3572,-84.5719
FFL,41.0558,-91.9808
FFM,46.2844,-96.1567
FFO,39.8258,-84.0461
FFT,38.1819,-84.9061
FFX,43.4394,-85.995
FFZ,33.4608,-111.7283
FGX,38.5417,-83.7433
FHB,30.6119,-81.4611
FHR,48.5219,-123.0244
FHU,31.5883,-110.3444
FIG,41.0486,-78.4131
FIT,42.5542,-71.7589
FKA,43.6767,-92.1797
FKL,41.3778,-79.8603
FKN,36.6981,-76.9039
FKR,40.2733,-86.5622
FKS,44.6253,-86.2008
FLD,43.7711,-88.4883
FLG,35.1403,-111.6692
FLL,26.0726,-80.1528
FLO,34.1853,-79.7239
FLP,36.2908,-92.5903
FLT,62.4528,-157.9892
FLV,39.3683,-94.9147
FLX,39.4992,-118.7489
FME,39.0853,-76.7594
FMH,41.6586,-70.5214
FMM,40.3339,-103.8042
FMN,36.7411,-108.23
FMY,26.5866,-81.8633
FMZ,40.5861,-97.5731
FNB,40.0789,-95.5919
FNL,40.4519,-105.0114
FNT,42.9656,-83.7436
FOA,38.665,-88.4531
FOD,42.5511,-94.1919
FOE,38.9508,-95.6636
FOK,40.8436,-72.6317
FOM,38.9581,-112.3631
FOT,40.5539,-124.1328
FOZ,47.7828,-93.6503
FPK,42.5744,-84.8114
FPR,27.4951,-80.3683
FQD,35.4283,-81.935
FRG,40.7289,-73.4133
FRH,38.5061,-86.6369
FRI,39.0528,-96.7644
FRM,43.6439,-94.4156
FRN,61.2625,-149.6547
FRR,38.9175,-78.2536
FSD,43.5819,-96.7419
FSE,47.5928,-95.7736
FSI,34.6497,-98.4022
FSK,37.7983,-94.7694
FSM,35.3367,-94.3675
FSO,44.9403,-73.0975
FSP,63.0186,-154.3583
FST,30.9153,-102.9128
FSU,34.4833,-104.2172
FSW,40.6592,-91.3269
FTG,39.7853,-104.5431
FTK,37.9069,-85.9722
FTT,38.8381,-92.0025
FTW,32.8197,-97.3625
FTY,33.7792,-84.5214
FUL,33.8719,-117.9797
FVE,47.2856,-68.3128
FVM,65.9269,-149.84
FVX,37.3575,-78.4378
FWA,40.9783,-85.1953
FWC,38.3786,-88.4128
FWL,62.5067,-153.8936
FWN,41.2003,-74.6231
FWQ,40.2097,-79.8314
FWS,32.5653,-97.3081
FXE,26.1973,-80.1708
FXY,43.2347,-93.6242
FYE,35.2078,-89.3944
FYJ,37.5214,-76.7628
FYM,35.0597,-86.5639
FYU,66.5714,-145.2506
FYV,36.005,-94.17
FZG,31.6839,-83.2708
FZI,41.1908,-83.3944
FZY,43.3508,-76.3881
GAB,38.9242,-117.9589
GAD,33.9728,-86.0892
GAF,48.4047,-97.3708
GAG,36.2956,-99.7764
GAI,39.1683,-77.1661
GAL,64.7361,-156.9375
GAM,63.7667,-171.7328
GAO,29.4411,-90.2611
GAS,38.8342,-82.1633
GBD,38.3442,-98.8592
GBG,40.9381,-90.4311
GBH,68.4797,-149.49
GBN,32.8875,-112.72
GBR,42.1842,-73.4033
GCC,44.3489,-105.5394
GCD,44.4028,-118.9678
GCK,37.9275,-100.7244
GCM,36.2928,-95.4797
